username,timestamp_text,comment_text,cleaned_tokens
@UntamedNatureHub83,3 weeks ago,"What an absolutely beautiful and emotional short documentary! 🦓✨
BBC Earth always has a special way of capturing the soul of wildlife, but this zebra journey feels particularly touching. The way the team follows her through danger, migration, and finally forming her own family is incredibly moving.

The cinematography is stunning — every frame feels like a painting, from the dusty plains to the gentle close-ups that reveal her courage and resilience. 🌍💛
It’s amazing how you can portray not just survival, but also hope, connection, and the quiet strength of an animal often overlooked.

Thank you for telling these powerful stories with respect, beauty, and heart. Truly inspiring work! 👏📽🌿","['absolutely', 'beautiful', 'emotional', 'short', 'documentary', 'bbc', 'earth', 'always', 'special', 'way', 'capturing', 'soul', 'wildlife', 'zebra', 'journey', 'feel', 'particularly', 'touching', 'way', 'team', 'follows', 'danger', 'migration', 'finally', 'forming', 'family', 'incredibly', 'moving', 'cinematography', 'stunning', 'every', 'frame', 'feel', 'like', 'painting', 'dusty', 'plain', 'gentle', 'closeup', 'reveal', 'courage', 'resilience', 'amazing', 'portray', 'survival', 'also', 'hope', 'connection', 'quiet', 'strength', 'animal', 'often', 'overlooked', 'thank', 'telling', 'powerful', 'story', 'respect', 'beauty', 'heart', 'truly', 'inspiring', 'work']"
@DailyShelter,1 month ago,It’s a nice wildlife video. Greetings from Botswana 😊,"['nice', 'wildlife', 'video', 'greeting', 'botswana']"
@FlightVectorLogic,1 month ago,It's a good thing the team's aircraft served a purpose for quick communication and a location isolating system.,"['good', 'thing', 'team', 'aircraft', 'served', 'purpose', 'quick', 'communication', 'location', 'isolating', 'system']"
@NineDaysinEden,1 month ago,"Beautiful footage — it’s incredible to see the Nxai Pan zebra migration from the air. I filmed and photographed the same migration for my short video “Zebra Odyssey: Botswana’s Great Summer Migration,” capturing it from ground level. Seeing both perspectives really brings this journey to life.","['beautiful', 'footage', 'incredible', 'see', 'nxai', 'pan', 'zebra', 'migration', 'air', 'filmed', 'photographed', 'migration', 'short', 'video', 'zebra', 'odyssey', 'botswana', 'great', 'summer', 'migration', 'capturing', 'ground', 'level', 'seeing', 'perspective', 'really', 'brings', 'journey', 'life']"
@leonardosolis616,1 month ago,"Hey BBC Earth channel, upload more videos of Tigers, Elephants, Lions, and Crocodiles, those are good and I like them.","['hey', 'bbc', 'earth', 'channel', 'upload', 'video', 'tiger', 'elephant', 'lion', 'crocodile', 'good', 'like']"
@juliematovu3506,1 month ago,This is very interesting and impressive. Thanks for the documentary.,"['interesting', 'impressive', 'thanks', 'documentary']"
@onodjeedirin,1 month ago,j,[]
@Mianabdullah-z4s,1 month ago,Hfrvr the h,['hfrvr']
@itsme-x6s3e,1 month ago,0,[]
@WildlifeWorld8386,1 month ago,"It's so exciting to find out things that even zebras don't know, nature always has a way of surprising us! 🌍","['exciting', 'find', 'thing', 'even', 'zebra', 'dont', 'know', 'nature', 'always', 'way', 'surprising']"
@animalAIscience,1 month ago,"What an incredible journey! 🦓 Watching these zebras fight through danger, stick together, and keep moving is such a powerful reminder of nature’s resilience and family bonds. BBC Earth never fails to capture the beauty and struggle of life in the wild. Truly inspiring!","['incredible', 'journey', 'watching', 'zebra', 'fight', 'danger', 'stick', 'together', 'keep', 'moving', 'powerful', 'reminder', 'nature', 'resilience', 'family', 'bond', 'bbc', 'earth', 'never', 'fails', 'capture', 'beauty', 'struggle', 'life', 'wild', 'truly', 'inspiring']"
@unevenkeel,1 month ago,The algorithm brought me here. Now it better bring people to my channel too 🙋‍♂️,"['algorithm', 'brought', 'better', 'bring', 'people', 'channel']"
@VidaAnimal-TV,1 month ago,"Impresionante documental, muestra la belleza y los desafíos reales de la vida salvaje africana.","['impresionante', 'documental', 'muestra', 'belleza', 'los', 'desafos', 'real', 'vida', 'salvaje', 'africana']"
@blucat4,1 month ago,"No painkillers out there, no bandages. You either manage to stay alive or you don't. No restaurants for the lions either. Nature is beautiful but also brutal.","['painkiller', 'bandage', 'either', 'manage', 'stay', 'alive', 'dont', 'restaurant', 'lion', 'either', 'nature', 'beautiful', 'also', 'brutal']"
@pityajames,1 month ago (edited),The beauty of Zebra is in its strength and understanding. A Zebra would always defend its loved ones as opposed to the way other animals behave.,"['beauty', 'zebra', 'strength', 'understanding', 'zebra', 'would', 'always', 'defend', 'loved', 'one', 'opposed', 'way', 'animal', 'behave']"
@davidbulla5128,1 month ago,Thanks,['thanks']
@MandlaDube-y5j,1 month ago,"White, strip when u step it u   kill the  nation when u  step in the black striped  u kill the nation ❤❤❤ mtima nyamazane ka khushu❤","['white', 'strip', 'step', 'kill', 'nation', 'step', 'black', 'striped', 'kill', 'nation', 'mtima', 'nyamazane', 'khushu']"
@WildlifeLegends96,1 month ago,A breathtaking journey of endurance and survival in the wild! 🦓🌍🔥,"['breathtaking', 'journey', 'endurance', 'survival', 'wild']"
@야생매,1 month ago,I can’t believe how far the zebra travels just to survive… nature’s great migrations are both beautiful and cruel at the same time.,"['cant', 'believe', 'far', 'zebra', 'travel', 'survive', 'nature', 'great', 'migration', 'beautiful', 'cruel', 'time']"
@jürgensenke,1 month ago,Interessantes Video. Gruß Jürgen 🤠,"['interessantes', 'video', 'gru', 'jrgen']"
@동물의왕국DC,1 month ago,This is the Earth at its finest. May we be wise enough to preserve it for those who come after us. 🌿,"['earth', 'finest', 'may', 'wise', 'enough', 'preserve', 'come']"
@naturesmomentstv,1 month ago,"This whole journey is insane, but the Socks storyline is chef's kiss. Losing the GPS, finding the faint signal, and then seeing that tiny newborn foal—I literally yelled, ""YES!"" What an absolute warrior. Do you think the new baby scent made her a bigger target right after the birth?","['whole', 'journey', 'insane', 'sock', 'storyline', 'chef', 'kiss', 'losing', 'gps', 'finding', 'faint', 'signal', 'seeing', 'tiny', 'newborn', 'foali', 'literally', 'yelled', 'yes', 'absolute', 'warrior', 'think', 'new', 'baby', 'scent', 'made', 'bigger', 'target', 'right', 'birth']"
@Enigma24K-j4e,1 month ago,Interesting that the video suddenly stopped.,"['interesting', 'video', 'suddenly', 'stopped']"
@zahirmurji,1 month ago,I hope the baby Zebra heals.,"['hope', 'baby', 'zebra', 'heals']"
@WildUs-x7s,1 month ago,"Can we take a moment to appreciate how researchers track every heartbeat of this migration? Absolutely fascinating.
When nature writes its own endings, they’re always perfect. That tiny foal was worth every mile.","['take', 'moment', 'appreciate', 'researcher', 'track', 'every', 'heartbeat', 'migration', 'absolutely', 'fascinating', 'nature', 'writes', 'ending', 'theyre', 'always', 'perfect', 'tiny', 'foal', 'worth', 'every', 'mile']"
@AnimalPrimeHub,1 month ago,"Wow, I didn’t expect to get emotional over zebras, but this story really got me. Hearing about Janet, Spirit, and Socks felt like following the journey of old friends through danger, loss, and survival. I can’t imagine how hard that migration must be — predators, exhaustion, and the constant uncertainty of who will make it. When the team finally picked up Socks’s signal, I actually felt relieved, like I was holding my breath for her the whole time. Nature is so raw and real, and moments like this remind me how strong these animals are. I really hope the rest of Janet’s herd is safe somewhere out there. Has anyone been following this migration series from the start?","['wow', 'didnt', 'expect', 'get', 'emotional', 'zebra', 'story', 'really', 'got', 'hearing', 'janet', 'spirit', 'sock', 'felt', 'like', 'following', 'journey', 'old', 'friend', 'danger', 'loss', 'survival', 'cant', 'imagine', 'hard', 'migration', 'must', 'predator', 'exhaustion', 'constant', 'uncertainty', 'make', 'team', 'finally', 'picked', 'sockss', 'signal', 'actually', 'felt', 'relieved', 'like', 'holding', 'breath', 'whole', 'time', 'nature', 'raw', 'real', 'moment', 'like', 'remind', 'strong', 'animal', 'really', 'hope', 'rest', 'janets', 'herd', 'safe', 'somewhere', 'anyone', 'following', 'migration', 'series', 'start']"
@tom-8319,1 month ago,Zeb ra?,['zeb']
@laalaa99stl,1 month ago,I don't know which showed greater perseverance: the zebra or the guys in the plane who never gave up looking for the tracker until they found it.,"['dont', 'know', 'showed', 'greater', 'perseverance', 'zebra', 'guy', 'plane', 'never', 'gave', 'looking', 'tracker', 'found']"
@fabianjoy12875,1 month ago,Lion food,"['lion', 'food']"
@AlaahAkbr-q9c,1 month ago,"God loves you and cares for you so that this message reaches you. God is the one who created this large universe and controls it completely. The greatest loss a person loses in this life is that he lives without knowing God who created him and knowing the Messenger of Muhammad, the last of the messengers, and the Islamic religion, the last of the heavenly religions.  Great intelligence, before you believe in something or not, is to read it, study it, and understand it well, and after that you have the choice to believe in it or not to believe in it. I advise you to do this now, before you no longer have time to do so. Life is very short. It is just a test, just a passage to eternal life. Great advice to those who...  Understands","['god', 'love', 'care', 'message', 'reach', 'god', 'one', 'created', 'large', 'universe', 'control', 'completely', 'greatest', 'loss', 'person', 'loses', 'life', 'life', 'without', 'knowing', 'god', 'created', 'knowing', 'messenger', 'muhammad', 'last', 'messenger', 'islamic', 'religion', 'last', 'heavenly', 'religion', 'great', 'intelligence', 'believe', 'something', 'read', 'study', 'understand', 'well', 'choice', 'believe', 'believe', 'advise', 'longer', 'time', 'life', 'short', 'test', 'passage', 'eternal', 'life', 'great', 'advice', 'understands']"
@MauroMeneguzzi-tf2jf,1 month ago,Sobrevivência difícil prós aminais falta chuva ☔️ prós aminais ❤❤,"['sobrevivncia', 'difcil', 'pr', 'aminais', 'falta', 'chuva', 'pr', 'aminais']"
@thomashninan6708,1 month ago,They look so identical so who's male and who's female,"['look', 'identical', 'who', 'male', 'who', 'female']"
@penguinagents2015,1 month ago,When I was younger I adored zebras because of their stripes and still do.,"['younger', 'adored', 'zebra', 'stripe', 'still']"
@wildnaturedocumentaryus,1 month ago,Nature is beautiful❤,"['nature', 'beautiful']"
@WildLifeSaGaX,1 month ago,Start complete don’t end complete… Check out my channel for fun wildlife videos and contents,"['start', 'complete', 'dont', 'end', 'complete', 'check', 'channel', 'fun', 'wildlife', 'video', 'content']"
@bhuvaneshnayak4596,1 month ago,Zebra' is beautiful animal.,"['zebra', 'beautiful', 'animal']"
@rajinderbhushan3439,1 month ago,Bbc earth  blessing  to humanity,"['bbc', 'earth', 'blessing', 'humanity']"
@jojobegood,1 month ago,❤❤ magnifique,['magnifique']
@OceanKinggg,1 month ago,Another beautiful animal story never knew even zebras migrate that’s another think I’ve learned today,"['another', 'beautiful', 'animal', 'story', 'never', 'knew', 'even', 'zebra', 'migrate', 'thats', 'another', 'think', 'ive', 'learned', 'today']"
@Communewithnature,1 month ago,Nature is so beautiful 👌👌,"['nature', 'beautiful']"
@kimberlyk4339,1 month ago,I know!! Great surprise!,"['know', 'great', 'surprise']"
@annatupou-morove3825,1 month ago,😊,[]
@tom-8319,1 month ago,Duh!,['duh']
@zahirmurji,1 month ago,Look under for lead b**ls.,"['look', 'lead', 'bls']"
@بحارالقمر-ز2ز,1 month ago (edited),Very valued and. Not a joke at all there the same level as horses 😊 there patterns of life is a statement... there beauty never fades very blessed becuase of there daily survival in the wild... Al Hamdulilah so much to thank Allah for 🤗 and how he teaches us threw animals you just have to listen watch.... Allah The Wise 💕 and always say No to Racism,"['valued', 'joke', 'level', 'horse', 'pattern', 'life', 'statement', 'beauty', 'never', 'fade', 'blessed', 'becuase', 'daily', 'survival', 'wild', 'hamdulilah', 'much', 'thank', 'allah', 'teach', 'threw', 'animal', 'listen', 'watch', 'allah', 'wise', 'always', 'say', 'racism']"
@Beautyofnature-c7z,1 month ago,Amazing video ❤🎉,"['amazing', 'video']"
@joannmello5085,1 month ago,Love ya  BBC ❤,"['love', 'bbc']"
@footfault1941,1 month ago,"Phylogenetically way remote, but those zebras walking with rhythmic neck/head movent seems to be a reference to that of long-necked dinosaurs like diplodocus.","['phylogenetically', 'way', 'remote', 'zebra', 'walking', 'rhythmic', 'neckhead', 'movent', 'seems', 'reference', 'longnecked', 'dinosaur', 'like', 'diplodocus']"
@Meena-e4g,1 month ago,"🦓🦓
👌",[]
@DVDAnimals,1 month ago,"The journey of a zebra isn’t just about reaching a destination. It’s about courage, endurance, and the will to keep moving forward no matter the odds.","['journey', 'zebra', 'isnt', 'reaching', 'destination', 'courage', 'endurance', 'keep', 'moving', 'forward', 'matter', 'odds']"
@stevehoddy406,1 month ago,"Brilliant news, we love Africa  back again this December","['brilliant', 'news', 'love', 'africa', 'back', 'december']"
@traveltectours6561,1 month ago,"Amazing, beautiful mother nature. Please protect them for future generations aswell ❤🙏🇱🇰","['amazing', 'beautiful', 'mother', 'nature', 'please', 'protect', 'future', 'generation', 'aswell']"
@SandeepSingh-ik8ee,1 month ago,Zebra | BBC Earth🇮🇳🔥☀️,"['zebra', 'bbc', 'earth']"
@End_illegal_Apartheid_israhell,1 month ago,wow,['wow']
@kayunilikando4357,1 month ago,Zambia 🇿🇲 is watching ❤,"['zambia', 'watching']"
@robyoung5305,1 month ago,That's my exact thought process when it comes to shopping with my wife,"['thats', 'exact', 'thought', 'process', 'come', 'shopping', 'wife']"
@بحارالقمر-ز2ز,1 month ago,😒,[]
@AnnMuthoni-ic8hu,1 month ago,Please welcome to kenya,"['please', 'welcome', 'kenya']"
